loc_rowid_x,pl_name,hostname,default_flag,sy_snum_x,sy_pnum_x,pl_orbper,pl_orbsmax,pl_rade,pl_masse,pl_dens,pl_orbeccen,pl_insol,pl_eqt,loc_rowid_y,sy_snum_y,sy_pnum_y,cb_flag,st_spectype,st_teff,st_rad,st_mass,st_met,st_lum,st_age,st_rotp,spectral_bin,pl_mass_kg,pl_radius_m,density_calc,v_esc,P_yr,a_calc,flux_calc,tidal_lock_score,Habitability_Physics_Percent,Habitability_ML_Percent
27779,Kepler-48 f,Kepler-48,1,1,5,5219.681854,5.719187877,2.23,,,0.015283,-0.010548743157208941,,33361,1,5,0,,5119.33,0.854487,0.74,,-0.34504,,,K,,14207330.0,,,14.290710072553047,5.326555365289797,-0.010548743157208941,1.0,,
3261,HD 290327 b,HD 290327,1,1,1,2443.0,3.43,2.23,,,0.08,-0.011660957594199696,,5976,1,1,0,,5505.0,0.938735,0.97,-0.14,-0.13719,,,G,,14207330.0,,,6.6885694729637235,3.5140888637113203,-0.011660957594199696,1.0,,
3149,HD 23472 b,HD 23472,1,1,5,17.667087,0.1162,2.0,8.32,6.15,0.072,16.0,543.0,5733,1,5,0,,4813.0,0.69,0.74,,-0.51988,,,K,4.968704000000001e+25,12742000.0,5.733789088132657,22815.007819664068,0.04836984804928131,0.12007715473942483,-38.50267062841976,0.18746259772525706,16.418790003045704,15.517069
29443,Kepler-585 b,Kepler-585,1,1,1,2.752359753,0.03791697891336712,2.83,,,0.0,28.789092314695367,,35276,1,1,0,,5593.0,0.93,0.96,0.03,0.04139,3.63,,G,,18029930.0,,,0.007535550316221766,0.03791697891336712,28.789092314695367,0.011549138915154817,,
14341,Kepler-1530 d,Kepler-1530,1,1,3,9.20761013,0.08481282762321385,3.27870115,,,0.0,5.754032905001386,,19902,1,3,0,,,0.94,0.96,,0.04139,,,,,20888605.02665,,,0.025209062642026013,0.08481282762321385,5.754032905001386,0.040758519044511984,,
33599,Kepler-883 b,Kepler-883,1,1,1,12.98495573,0.10193300763256277,1.78,,,0.0,43.61696395597139,,40271,1,1,0,,6212.0,0.945,0.838,-0.82,0.453195,,,F,,11340380.0,,,0.03555087126625599,0.10193300763256277,43.61696395597139,0.08294354390476107,,
28237,Kepler-51 d,Kepler-51,1,1,4,130.194,0.509,9.7,7.6,0.046,0.008,1.7492405849907944,381.0,33875,1,4,0,,6018.0,0.94,1.04,,0.453195,0.3,,F,4.53872e+25,61798699.99999999,0.04590994410186028,9901.360786498912,0.3564517453798768,0.5093444873783249,1.7492405849907944,0.9999999992706008,30.666439114879037,17.409773
22457,Kepler-276 c,Kepler-276,1,1,3,31.884,0.2030739803918605,2.9,16.6,3.752515275762801,0.0,10.989464919207624,,28484,1,3,0,,6102.0,1.026,1.099,0.0,0.453195,,,F,9.913520000000002e+25,18475900.0,3.752515275762801,26762.64305274755,0.08729363449691992,0.2030739803918605,10.989464919207624,0.7984765744790217,18.232772863821516,17.40992
1794,HATS-60 b,HATS-60,1,1,1,3.560829,0.04708,12.923977,210.40346,0.537,0.191,903.9,1528.0,2523,1,1,0,,5688.0,1.46,1.097,0.335,0.30016,7.55,,G,1.25652946312e+27,82338657.46700001,0.5373691403542394,45133.842296208764,0.009749018480492814,0.04706623637970679,135.4190953917806,0.013548555069711596,0.8256185661867727,3.1615555
3442,HD 40307 d,HD 40307,1,1,5,20.432,0.1321,2.23,,,0.07,-29.79185016283285,,6345,1,5,0,K3 V,4977.0,0.721,0.77,-0.31,-0.51988,,,K,,14207330.0,,,0.05593976728268309,0.1340635386650284,-29.79185016283285,0.28626373113890524,,
22550,Kepler-279 c,Kepler-279,1,1,4,35.736,0.23232765476717643,4.3,49.4,3.425547205734102,0.0,8.396210010053995,,28549,1,4,0,,6779.0,1.27,1.31,,0.453195,0.22,,F,2.950168e+26,27395300.0,3.425547205734102,37914.31406998649,0.09783983572895276,0.23232765476717643,8.396210010053995,0.895406837443409,17.713498967049095,18.13078
262,CoRoT-1 b,CoRoT-1,1,1,1,1.5089557,0.02539888126826248,16.7,327.35,0.38,0.0,461.8331051576019,1898.0,527,1,1,0,,5907.67,1.345204,0.96,,0.29793,,,G,1.9549342000000002e+27,106395700.0,0.38749964263315456,49524.704590819885,0.004131295550992471,0.02539888126826248,461.8331051576019,0.009029311298839618,0.6565260143578808,0.8262255
3200,HD 260655 b,HD 260655,1,1,2,2.76953,0.02933,1.24,2.14,6.2,0.039,42.2,709.0,5829,1,2,0,,3807.0,0.465559,0.463011,,-1.38702,,,K,1.2780080000000001e+25,7900040.0,6.188096709461677,14695.01388417293,0.007582559890485969,0.029858936542078496,-1612.347310179647,0.011588407014567923,42.5873665358761,37.227894
36930,TOI-4155 b,TOI-4155,1,1,1,3.320729,0.045770058754714175,3.21,,,0.0,19.75752256162753,1255.0,44309,1,1,0,,5724.0,0.95,1.16,0.11,0.04139,,,G,,20450910.0,,,0.009091660506502395,0.045770058754714175,19.75752256162753,0.01292153545160121,,
2972,HD 210702 b,HD 210702,1,1,1,355.5,1.079,2.23,,,0.071,0.8893605361776472,,5242,1,1,0,K1 IV,4912.0,4.54,1.33,-0.02,1.03543,,,K,,14207330.0,,,0.973305954825462,1.080065599770292,0.8893605361776472,1.0,,
26641,Kepler-407 b,Kepler-407,1,1,2,0.6693124,0.014772347272812878,1.19,1.93,6.314294001620588,0.0,189.66902388627435,,32174,1,2,0,,5627.0,1.07,0.96,,0.04139,,,G,1.152596e+25,7581490.0,6.314294001620588,14245.547017530595,0.0018324774811772759,0.014772347272812878,189.66902388627435,0.0076441772577973115,45.53584551441688,42.16209
2134,HD 118203 b,HD 118203,1,1,2,6.1349779,0.0713,12.778238,680.15279098,1.79,0.3136,127.03370976593774,1361.0,3226,1,2,0,,5872.0,1.993,1.353,0.27,0.6458,,,G,4.06187246773256e+27,81410154.298,1.797222887451791,81609.68705832587,0.016796654072553045,0.07254059567814751,127.03370976593774,0.0224665621858298,2.909281622204696,4.3420067
18653,Kepler-1904 b,Kepler-1904,1,1,1,4.577020168,0.0487984065499633,1.3904994,1.9721132907017567,4.044155229475922,0.0,-218.31914832940976,,24982,1,1,0,,3918.0,0.401,0.74,0.175,-0.51988,,,K,1.1777460572070892e+25,8858871.6774,4.044155229475922,13321.541551053648,0.012531198269678303,0.0487984065499633,-218.31914832940976,0.016551379121652294,35.39764454729302,37.896584
36954,TOI-431 d,TOI-431,1,1,3,12.46103,0.098,3.29,9.9,1.36,0.0,-54.13161182840482,633.0,44335,1,3,0,,4850.0,0.731,0.78,0.2,-0.51988,,30.5,K,5.91228e+25,20960590.0,1.5326954750790411,19404.104506026728,0.03411644079397672,0.09682942336146043,-54.13161182840482,0.0753135946804583,4.331229980097435,4.544574
1922,HD 104067 c,HD 104067,1,1,2,13.8992,0.1058,2.23,,,0.29,-46.444230831079075,,2753,1,2,0,,4952.0,0.78,0.82,0.11,-0.51988,,18.3,K,,14207330.0,,,0.0380539356605065,0.10589391474380573,-46.444230831079075,0.09795466586020983,,
5023,K2-24 c,K2-24,1,1,2,42.3391,0.25263567643420853,7.5,15.4,0.2,0.07,0.6484941546645324,,9194,1,2,0,,5717.0,1.51,1.2,,0.04139,,,G,9.196880000000001e+25,47782500.0,0.20125436343531153,16028.898741598381,0.11591813826146476,0.25263567643420853,0.6484941546645324,0.9697581504744011,41.14224686720923,10.511226
7159,Kepler-1016 b,Kepler-1016,1,1,2,1.954524342,0.0301803531298394,2.18,,,0.0,45.44088618895325,,11545,1,2,0,,5778.0,0.744,0.96,-0.105,0.04139,,,G,,13888780.000000002,,,0.005351196008213552,0.0301803531298394,45.44088618895325,0.009862587932401305,,
12552,Kepler-139 f,Kepler-139,1,1,5,355.0,0.989312221306792,2.23,36.0,17.897661341439875,0.0,0.042289122946488,,17887,1,5,0,,5620.0,1.143,1.025,0.34,0.04139,,,G,2.1499200000000002e+26,14207330.0,17.897661341439875,44944.109039449715,0.971937029431896,0.989312221306792,0.042289122946488,1.0,11.99744882941786,18.399456
21190,Kepler-24 e,Kepler-24,1,1,4,18.998355,0.138,2.78,,,0.0,2.173387943709305,,27364,1,4,0,,5896.0,1.24,0.884,-0.36,0.04139,,,G,,17711380.0,,,0.052014661190965095,0.13373177356701402,2.173387943709305,0.23141669440065213,,
20429,Kepler-221 b,Kepler-221,1,1,4,2.795906,0.037,1.71,,,0.0,30.233747260774294,,26774,1,4,0,,5280.0,0.751,0.72,-0.42,0.04139,,,G,,10894410.0,,,0.007654773442847365,0.034812274002049115,30.233747260774294,0.011648985705061104,,
2049,HD 111232 b,HD 111232,1,1,2,1169.13202,2.148,2.23,2531.50326176,1258.555223992525,0.214,0.008970711137466232,,3030,1,2,0,G8 V Fe-1.0,,0.94,0.96,,0.04139,,,,1.5118137479230721e+28,14207330.0,1258.555223992525,376886.6643512165,3.2009090212183438,2.1425911068954853,0.008970711137466232,1.0,11.631659523227267,
12577,Kepler-1392 b,Kepler-1392,1,1,1,15.1410397,0.1181591595931445,1.96,,,0.0,2.964562697104212,,17931,1,1,0,,,0.94,0.96,,0.04139,,,,,12487160.0,,,0.0414539074606434,0.1181591595931445,2.964562697104212,0.12219653215049246,,
14569,Kepler-1548 b,Kepler-1548,1,1,1,124.828679,0.48221403260240875,2.64,,,0.0,0.17799825211442777,,20172,1,1,0,,5331.0,0.764,0.96,,0.04139,,,G,,16819440.0,,,0.3417622970568104,0.48221403260240875,0.17799825211442777,0.9999999978669987,,
35356,NGTS-20 b,NGTS-20,1,1,1,54.18915,0.313,11.99360935,947.12865286,3.0266879827969153,0.432,0.42248058059181987,688.0,42441,1,1,0,G1 IV,5980.0,1.78,1.47,0.15,0.04139,4.1,,G,5.65625231487992e+27,76411285.16885,3.0266879827969153,99403.9162340017,0.1483618069815195,0.3186548412865301,0.42248058059181987,0.9970933117980355,29.296098188004336,10.437917
15577,Kepler-164 b,Kepler-164,1,1,4,5.03503,0.058,1.41,2.0295108248678835,3.9915576725003192,0.0,12.303804994054698,,21398,1,4,0,,5888.0,1.097,0.966,-0.1,0.04139,,,G,1.2120238646111e+25,8983110.0,3.9915576725003192,13420.233936367666,0.013785160848733744,0.0568329589097136,12.303804994054698,0.018110373673390148,34.12683341301381,37.93496
11111,Kepler-129 d,Kepler-129,1,1,3,2646.0,4.0,2.23,,,0.15,0.002586875,,16326,1,3,0,,5770.0,1.641,0.96,,0.04139,,,G,,14207330.0,,,7.24435318275154,3.693375703022194,0.002586875,1.0,,
24575,Kepler-334 c,Kepler-334,1,1,3,12.758005,0.107,1.43,2.0892587859426106,3.939059122275591,0.0,3.6151628963228237,,30264,1,3,0,,5827.0,0.999,0.959,-0.08,0.04139,,,G,1.247705346964927e+25,9110530.0,3.939059122275591,13520.789656418028,0.03492951403148529,0.1053742665251593,3.6151628963228237,0.07955570607670791,33.45772327913774,37.279255
14460,Kepler-154 e,Kepler-154,1,1,5,3.93276465,0.047355487648943984,1.5,2.3054090499070603,3.7660197304955494,0.0,18.456731742560383,,20052,1,5,0,,5937.0,0.832,0.916,-0.4,0.04139,,,G,1.3767902846044964e+25,9556500.0,3.7660197304955494,13867.632495373977,0.010767322792607803,0.047355487648943984,18.456731742560383,0.014579571133587607,28.661380924555687,35.78968
20367,Kepler-22 b,Kepler-22,1,1,1,289.863876,0.812,2.1,9.1,5.2,0.72,1.013,279.0,26723,1,1,0,,5642.0,0.979,0.97,-0.27,0.04139,,,G,5.43452e+25,13379100.0,5.41741221478898,23285.469848243803,0.7936040410677618,0.8485155880873019,0.06277451527578927,1.0,59.99842083149465,32.342636
31862,Kepler-763 b,Kepler-763,1,1,3,1.19655156,0.020476581650647772,1.22,1.5062645365247012,4.573304659102336,0.0,-1239.9043833129183,,38202,1,3,0,,4999.0,0.843,0.8,0.18,-0.51988,,,K,8.995411812125516e+24,7772620.0,4.573304659102336,12429.242658166908,0.0032759796303901438,0.020476581650647772,-1239.9043833129183,0.008487057140650378,46.9564985460069,39.621365
4776,K2-19 c,K2-19,1,1,3,11.8993,0.10062623043875808,4.1,10.8,0.8639339878522111,0.21,4.087643560695151,,8907,1,3,0,,5322.0,0.840476,0.96,,0.04139,,,G,6.449760000000001e+25,26121099.999999996,0.8639339878522111,18154.901878456112,0.032578507871321015,0.10062623043875808,4.087643560695151,0.06785343813238072,4.988492383316691,10.992134
28532,Kepler-529 b,Kepler-529,1,1,3,1.980357663,0.032127133081494834,1.86,,,0.0,439.0774822036583,,34255,1,3,0,,6278.0,1.04,1.128,,0.453195,0.2,,F,,11850060.0,,,0.005421923786447638,0.032127133081494834,439.0774822036583,0.009913170027987821,,
8794,Kepler-112 b,Kepler-112,1,1,2,8.408878,0.076,2.36,,,0.0,7.165858725761773,,13427,1,2,0,,,0.94,0.96,,0.04139,,,,,15035560.0,,,0.02302225325119781,0.07983419717664145,7.165858725761773,0.03495124948657848,,
22911,Kepler-289 d,Kepler-289,1,1,4,66.0282,0.33221847063914917,3.03,5.33,1.14,0.0,4.106176001850169,,28837,1,4,0,,6031.0,1.67,1.122,,0.453195,,,F,3.1830760000000003e+25,19304130.0,1.0563496628180562,14835.980263472376,0.1807753593429158,0.33221847063914917,4.106176001850169,0.9997269656841505,21.28281600475527,14.046576
35040,Kepler-995 b,Kepler-995,1,1,1,28.26731672,0.16572986286659874,2.7,,,0.0,-18.927862319944257,,42088,1,1,0,,5093.0,0.77,0.76,,-0.51988,,,K,,17201700.0,,,0.07739169533196441,0.16572986286659874,-18.927862319944257,0.6577904943825074,,
3074,HD 219134 h,HD 219134,1,1,6,2247.0,3.11,2.23,,,0.06,-0.05575624735062707,,5504,1,6,0,,4884.29,0.750598,0.8,0.0957,-0.53928,,,K,,14207330.0,,,6.151950718685832,3.1167733913650832,-0.05575624735062707,1.0,,
15368,Kepler-1617 b,Kepler-1617,1,1,1,27.4785572,0.1829552547889636,1.2,1.4558390586094703,4.64491748371411,0.0,13.53927266083591,,21124,1,1,0,,6300.0,1.126,1.082,-0.1,0.453195,,,F,8.694270858015757e+24,7645200.0,4.64491748371411,12320.831467654554,0.07523218945927447,0.1829552547889636,13.53927266083591,0.6214509756650047,54.33110148731123,41.76628
18444,Kepler-1885 b,Kepler-1885,1,1,1,2.522559881,0.03598589936390831,1.51110555,2.340708268971107,3.7399970693056095,0.0,31.961761334119814,,24731,1,1,0,,5591.0,0.86,0.977,0.07,0.04139,,,G,1.3978709782295453e+25,9627253.45905,3.7399970693056095,13921.954209531628,0.00690639255578371,0.03598589936390831,31.961761334119814,0.011036079132652603,28.02285701349541,34.240314
9348,Kepler-116 b,Kepler-116,1,1,2,5.968734,0.069,3.42,,,0.0,95.1890359168242,,14105,1,2,0,,6484.0,1.173,1.195,-0.08,0.453195,,,F,,21788820.0,,,0.016341503080082136,0.06833617011131746,95.1890359168242,0.02174783631634889,,
24107,Kepler-321 c,Kepler-321,1,1,2,13.093921,0.11,2.32,,,0.0,3.4206611570247936,,29877,1,2,0,,5692.0,0.94,0.96,,0.04139,,,G,,14780719.999999998,,,0.03584920191649555,0.10725315395234959,3.4206611570247936,0.08461634664342038,,
25002,Kepler-348 b,Kepler-348,1,1,2,7.05677,0.076,1.52,2.3691785455392678,3.719421539979454,0.0,78.46173822714682,,30635,1,2,0,,6395.0,1.186,1.198,0.02,0.453195,,,F,1.4148734273960509e+25,9683920.0,3.719421539979454,13965.32536123508,0.0193203832991102,0.07647088179796313,78.46173822714682,0.02689252935676345,27.709759771064125,32.98692
34385,Kepler-943 b,Kepler-943,1,1,1,49.7701438,0.2624855697710143,5.93,,,0.0,0.6007372478161539,,41240,1,1,0,,5793.0,0.87,0.974,,0.04139,0.4,,G,,37780030.0,,,0.13626322737850788,0.2624855697710143,0.6007372478161539,0.9929944943623088,,
21079,Kepler-238 c,Kepler-238,1,1,5,6.155557,0.069,2.39,,,0.0,8.69355177483722,,27312,1,5,0,,5858.0,0.963,1.056,0.1,0.04139,,,G,,15226690.0,,,0.016852996577686515,0.06693799932198792,8.69355177483722,0.022557130946173024,,
22672,Kepler-282 c,Kepler-282,1,1,4,13.638723,0.106,1.2,1.4558390586094703,4.64491748371411,0.0,3.6836952652189394,,28667,1,4,0,,5656.0,1.129,0.86,-0.2,0.04139,12.88,,G,8.694270858015757e+24,7645200.0,4.64491748371411,12320.831467654554,0.0373407885010267,0.10624010062452499,3.6836952652189394,0.09344697157469144,49.0510614522888,43.83067
7372,Kepler-1028 b,Kepler-1028,1,1,1,2.51462432,0.03526163958819225,1.33,1.7994276120056862,4.216846885579396,0.0,33.288208429716505,,11782,1,1,0,,5679.0,0.841,0.925,-0.14,0.04139,,,G,1.0746181698897959e+25,8473430.0,4.216846885579396,13011.1392945269,0.006884666173853525,0.03526163958819225,33.288208429716505,0.011018770375150965,39.48891704035701,39.47762
16509,Kepler-172 c,Kepler-172,1,1,4,6.388996,0.068,2.86,,,0.0,8.951124567474048,,22482,1,4,0,,5355.0,1.072,0.96,0.012,0.04139,,,G,,18221060.0,,,0.017492117727583845,0.06647402949125536,8.951124567474048,0.02360979127522141,,
